order_id,product_id,quantity
2488,1717,3
2488,1490,1
2488,72,2
2488,1981,1
2488,187,1
2488,558,3
2488,1728,2
2488,1320,3
2489,1893,3
2489,264,2
2489,349,1
2490,651,3
2490,965,1
2490,334,1
2490,1474,2
2491,1257,2
2491,908,1
2491,1506,2
2492,799,1
2493,46,1
2493,1688,3
2493,719,1
2493,1803,1
2493,987,2
2494,1968,2
2494,234,3
2494,1669,2
2495,1780,3
2495,1094,3
2495,140,1
2496,1176,2
2496,1614,1
2496,172,3
2497,1045,2
2497,1386,1
2497,1871,1
2497,1469,2
2497,1,3
2498,1358,3
2499,820,1
2499,1370,1
2499,1024,1
2499,1408,1
2499,1797,3
2500,465,1
2500,484,3
2500,450,1
2500,1171,3
2500,1486,1
2501,81,1
2501,1265,3
2502,81,3
2502,1485,3
2502,722,1
2502,549,2
2502,1473,2
2503,711,2
2503,1147,3
2503,1629,3
2504,824,1
2504,69,1
2504,812,1
2504,777,1
2505,338,1
2505,458,3
2506,1468,3
2506,392,1
2506,960,1
2506,1152,3
2507,1284,3
2507,1687,1
2507,757,3
2507,969,1
2508,1786,1
2508,395,2
2509,1122,2
2509,1575,1
2510,1323,2
2510,1800,1
2510,216,1
2510,1300,2
2510,1293,2
2511,1699,1
2511,1896,2
2511,680,2
2512,411,2
2512,101,2
2512,1308,3
2513,1716,1
2513,1995,1
2513,1786,2
2513,469,3
2514,1008,3
2514,685,3
2514,409,3
2515,1692,2
2515,1157,2
2515,17,1
2515,219,3
2515,605,2
2516,229,1
2517,1700,1
2517,445,3
2517,1599,1
2517,1339,1
2517,583,3
2518,1898,3
2518,1380,2
2518,1970,1
2518,1654,3
2519,1437,3
2519,740,2
2520,919,3
2521,1541,3
2521,880,1
2522,705,2
2522,1626,2
2523,175,2
2523,1769,1
2523,1918,1
2523,45,1
2524,282,3
2524,324,3
2524,1871,3
2524,1847,2
2524,1073,2
2525,221,1
2526,1085,2
2526,1684,3
2526,305,1
2526,301,3
2527,1956,2
2527,1582,1
2527,628,1
2528,848,3
2528,743,3
2528,1840,3
2529,1321,1
2530,1995,3
2530,551,3
2530,1042,2
2530,481,2
2531,1485,1
2531,1845,3
2531,1600,2
2531,1011,1
2531,900,2
2531,151,1
2532,1072,1
2532,1930,3
2532,227,3
2533,1541,1
2533,47,2
2533,882,1
2534,292,3
2534,1630,2
2534,1272,3
2534,1485,3
2534,609,2
2535,189,2
2535,917,3
2535,1284,1
2535,910,2
2536,26,3
2536,900,2
2536,173,2
2537,533,1
2537,1289,2
2537,1262,2
2538,1372,2
2538,1637,3
2539,777,3
2539,622,3
2539,1870,1
2539,185,3
2540,809,1
2540,474,1
2540,326,1
2540,1646,1
2540,203,1
2541,30,2
2541,641,1
2541,712,1
2542,316,2
2542,1560,3
2543,264,1
2543,604,2
2543,1218,1
2543,794,2
2543,1657,1
2544,466,1
2544,1829,1
2544,1804,3
2544,524,3
2545,1956,2
2545,1438,3
2546,1242,2
2546,490,1
2546,831,2
2546,1677,1
2547,1347,1
2547,82,3
2547,701,1
2547,1133,2
2548,52,1
2549,336,2
2549,1843,3
2550,1228,2
2550,1813,3
2550,1136,1
2551,1135,3
2551,252,3
2552,1111,1
2552,1153,1
2552,1069,3
2552,1732,3
2552,1456,2
2553,546,2
2553,750,1
2553,1110,2
2553,1873,1
2553,1570,1
2554,33,3
2554,948,2
2554,1548,3
2554,1845,1
2554,1569,2
2555,70,2
2555,405,3
2555,1739,3
2556,1930,3
2556,1873,3
2556,614,3
2556,356,3
2557,1166,2
2557,206,3
2557,184,1
2557,490,1
2558,491,3
2559,1231,1
2559,1955,3
2559,1922,2
2559,1375,1
2559,872,3
2560,1813,3
2560,51,1
2560,439,2
2560,1045,1
2561,1342,1
2561,941,3
2562,1486,2
2562,855,2
2562,1642,2
2563,513,1
2563,529,3
2563,1408,3
2563,1849,2
2563,424,3
2563,1568,2
2564,1215,3
2564,1337,2
2564,1817,2
2565,1099,2
2565,1059,3
2565,730,2
2566,142,1
2566,1622,1
2566,1262,1
2566,1621,2
2566,1705,3
2567,292,3
2567,860,3
2568,1573,3
2568,1206,3
2568,1793,2
2569,1023,2
2569,1754,2
2569,1129,1
2570,1863,2
2570,1662,1
2570,1879,2
2570,594,3
2571,1840,3
2571,1688,2
2571,411,1
2571,985,3
2572,1235,3
2573,525,3
2573,1032,1
2573,1548,1
2574,140,1
2574,1778,3
2574,1084,1
2574,678,1
2575,1244,1
2575,384,2
2576,1398,1
2576,1711,1
2576,1867,1
2577,295,2
2577,349,1
2577,1235,3
2578,926,1
2578,383,2
2578,1740,3
2579,621,1
2579,1485,1
2579,1935,2
2579,1039,1
2580,441,2
2580,1414,3
2581,351,1
2581,356,1
2582,1651,2
2582,751,1
2582,1235,3
2582,1393,3
2582,977,2
2583,1217,3
2584,280,1
2584,1242,1
2584,1852,2
2585,880,3
2585,1713,3
2585,1194,1
2585,1286,1
2586,972,1
2586,428,3
2587,1663,1
2587,574,2
2587,86,1
2587,760,1
2587,953,2
2588,1843,1
2589,1806,2
2589,749,1
2589,1230,1
2589,43,1
2589,1887,1
2589,542,1
2590,861,1
2590,299,2
2590,1309,3
2591,653,3
2591,138,2
2591,825,1
2591,1981,1
2591,5,1
2591,1105,2
2592,41,2
2592,1601,3
2592,894,3
2592,592,2
2593,1478,1
2593,1625,1
2594,1360,3
2594,1039,3
2594,43,2
2594,1226,1
2595,628,3
2596,1338,1
2596,770,1
2596,1348,3
2596,1273,1
2596,1759,1
2596,267,3
2596,751,2
2596,207,3
2597,1846,2
2597,584,1
2598,33,1
2598,1562,1
2598,1853,3
2598,707,3
2599,1251,3
2599,1513,1
2599,1554,1
2599,487,1
2599,734,2
2599,374,2
2600,1325,1
2600,1120,3
2601,60,1
2601,1545,1
2601,598,1
2601,1086,2
2601,1693,1
2601,361,3
2602,1438,1
2602,723,1
2602,1150,2
2603,1353,1
2603,1247,2
2603,891,2
2603,1122,3
2604,1943,1
2604,772,1
2604,1591,1
2604,1379,2
2604,952,2
2604,1329,3
2605,1229,1
2605,1678,2
2606,1302,1
2606,1484,2
2606,1425,3
2607,79,2
2607,118,2
2607,383,2
2607,59,1
2607,1408,2
2608,1021,3
2608,1949,2
2608,641,3
2609,1199,1
2609,690,2
2609,453,2
2610,442,2
2610,319,1
2611,259,2
2611,208,2
2611,655,1
2611,561,1
2612,1891,3
2612,203,2
2613,1534,1
2613,1491,2
2613,1320,2
2613,550,1
2614,318,1
2614,704,2
2614,1770,3
2614,1190,1
2615,1964,2
2615,1528,1
2615,1287,1
2616,1345,1
2616,67,1
2616,1069,2
2617,1710,2
2617,1047,3
2617,1090,3
2618,1558,1
2618,684,1
2618,1939,1
2619,1861,3
2619,1981,2
2619,278,1
2619,1469,1
2620,455,1
2620,1212,3
2620,628,1
2620,449,2
2620,1942,2
2621,948,3
2621,1260,2
2621,726,3
2622,474,1
2622,1390,1
2623,608,2
2624,1048,2
2625,1673,1
2625,166,1
2625,1346,2
2626,1970,2
2626,1836,3
2626,636,3
2626,355,1
2627,1832,3
2628,1553,2
2628,240,1
2628,348,2
2629,1938,2
2629,1845,1
2629,1443,1
2630,419,1
2630,880,1
2630,1156,2
2631,1306,3
2632,945,3
2632,1046,3
2633,338,3
2633,1557,1
2633,49,1
2634,55,3
2634,1474,3
2634,1089,2
2635,1344,2
2635,229,3
2635,400,2
2635,1777,3
2635,972,1
2636,1503,3
2636,1724,3
2636,753,2
2637,44,2
2637,823,3
2638,1341,1
2638,1533,1
2638,707,2
2639,908,2
2639,1365,2
2639,1825,2
2639,454,3
2640,1080,2
2641,1404,3
2641,958,2
2641,356,1
2642,815,2
2642,579,2
2643,362,1
2643,764,1
2643,611,3
2644,1271,3
2644,1010,3
2644,546,2
2645,1785,2
2645,518,2
2645,375,3
2645,689,2
2645,897,3
2645,588,3
2645,537,2
2646,1714,2
2646,182,2
2646,998,1
2647,888,3
2647,469,3
2648,993,2
2648,1543,1
2649,775,3
2649,323,3
2650,1745,1
2650,382,2
2650,493,3
2651,1120,3
2651,1821,3
2651,1382,1
2652,395,3
2653,890,1
2653,1861,1
2653,444,1
2653,1000,2
2654,609,3
2654,1686,2
2654,341,2
2655,496,1
2656,610,1
2656,921,3
2657,1950,2
2658,930,1
2658,290,1
2658,961,1
2658,308,2
2658,141,2
2658,135,1
2659,1488,3
2659,626,2
2659,334,2
2659,1268,1
2659,14,3
2660,423,2
2660,1142,3
2660,1288,3
2660,150,2
2660,1307,3
2661,1808,3
2661,429,1
2661,1155,2
2661,972,1
2662,1881,3
2662,496,2
2662,1120,3
2662,1587,1
2663,299,1
2663,1831,2
2664,919,3
2664,685,1
2664,104,3
2664,1111,2
2664,494,2
2664,1880,1
2665,455,2
2665,849,2
2665,1700,2
2666,418,1
2666,449,2
2666,1548,3
2666,808,3
2666,1248,3
2667,589,2
2667,1454,3
2667,1186,3
2668,737,1
2668,1619,3
2669,470,2
2669,97,1
2669,1077,3
2669,507,1
2669,104,1
2670,1603,2
2670,1023,3
2670,831,2
2671,1596,2
2671,1890,1
2672,301,1
2672,1291,2
2673,395,2
2673,1568,2
2673,1452,1
2673,832,2
2674,1065,2
2674,1781,2
2674,1105,3
2675,1286,2
2676,1380,1
2676,351,1
2677,111,3
2677,1870,3
2677,5,2
2677,368,3
2677,1950,3
2677,1369,1
2677,1720,3
2677,1265,2
2677,369,2
2677,1976,3
2678,1751,3
2678,442,2
2678,1359,2
2678,1700,3
2678,1512,3
2679,954,1
2679,786,3
2679,1127,1
2680,1766,1
2680,1495,1
2680,872,2
2680,938,2
2680,32,1
2681,419,2
2681,406,3
2682,97,1
2682,1668,2
2682,331,1
2683,1386,2
2683,741,2
2683,1885,2
2683,879,2
2683,489,3
2684,1687,2
2684,1846,3
2684,504,3
2685,1033,1
2686,1867,3
2686,1379,2
2686,1182,3
2686,1751,3
2686,949,1
2686,34,2
2687,706,1
2688,728,3
2688,1478,3
2688,471,1
2688,816,1
2689,747,1
2689,1248,1
2689,1134,3
2690,1819,2
2690,172,2
2691,193,3
2692,1131,1
2692,876,3
2692,140,3
2692,1861,2
2693,1983,2
2693,233,1
2693,525,3
2693,976,1
2694,293,3
2694,1847,1
2695,1529,1
2695,1779,3
2695,380,1
2696,831,3
2696,1002,2
2696,148,1
2696,1595,2
2696,1431,2
2696,802,1
2696,1941,2
2697,944,3
2697,1235,1
2698,456,2
2698,1009,2
2698,1908,2
2699,1285,2
2699,1049,1
2699,180,1
2700,1174,2
2701,205,2
2701,73,3
2702,1783,1
2702,48,1
2702,1180,2
2702,1679,3
2702,1265,1
2703,1430,3
2703,170,3
2703,522,3
2704,1553,3
2704,1228,2
2705,1687,3
2705,1076,1
2705,161,2
2706,137,1
2706,1338,1
2706,1252,1
2707,541,3
2707,832,1
2708,467,2
2708,1556,3
2709,1179,3
2709,1288,3
2709,78,2
2710,1013,1
2710,856,3
2711,729,2
2711,1917,2
2711,503,3
2712,429,1
2712,1798,3
2712,1131,1
2712,67,1
2712,1717,1
2713,726,3
2713,1489,1
2713,1942,2
2713,475,2
2714,1367,3
2714,463,3
2715,671,2
2715,767,3
2715,1607,2
2715,1999,1
2716,1495,1
2717,1399,1
2717,197,2
2718,783,3
2718,1987,2
2718,1553,2
2718,1461,3
2719,1118,2
2719,155,1
2719,1888,1
2720,590,1
2720,1082,2
2721,1957,2
2721,460,2
2721,1570,2
2722,1977,3
2722,451,1
2723,285,2
2724,975,3
2724,1813,1
2724,1339,3
2724,1070,2
2724,922,1
2725,263,2
2725,1560,3
2726,78,3
2727,1065,2
2727,1522,2
2728,514,2
2729,1431,1
2729,1082,1
2729,1304,1
2729,1802,2
2729,1195,3
2729,1971,2
2730,489,2
2730,982,2
2730,68,3
2730,1753,3
2731,917,3
2731,1012,3
2731,568,2
2731,106,3
2732,1596,3
2732,419,1
2732,178,2
2733,1434,2
2733,688,2
2734,431,1
2734,1234,3
2734,352,1
2734,1538,1
2734,1844,2
2735,509,2
2735,346,3
2735,999,1
2736,731,3
2736,1090,2
2737,708,3
2738,846,2
2738,606,2
2738,510,1
2738,1527,1
2738,89,2
2738,1374,3
2739,792,2
2739,1873,1
2740,1109,1
2740,1033,1
2740,972,2
2740,747,3
2740,1913,3
2741,1891,3
2741,1568,1
2742,971,3
2742,1572,3
2742,44,2
2743,556,2
2743,714,1
2743,262,1
2743,567,2
2744,1477,1
2744,1076,1
2744,1871,3
2745,1388,3
2745,1945,3
2745,249,3
2746,429,1
2747,911,1
2747,611,1
2747,460,3
2747,424,3
2747,750,2
2747,1581,3
2748,195,2
2748,1028,3
2749,1047,2
2749,13,1
2750,1533,2
2750,1284,2
2751,721,1
2752,1193,1
2752,1819,1
2753,1228,2
2753,113,3
2753,1409,3
2753,1662,2
2753,268,1
2754,370,2
2754,494,1
2755,412,3
2756,1048,1
2757,719,2
2757,1950,2
2757,1471,1
2757,1214,2
2757,303,3
2758,1816,3
2758,1211,2
2758,1416,2
2759,1558,1
2759,938,1
2760,1314,2
2760,1744,1
2760,386,2
2761,154,1
2761,283,1
2761,461,1
2761,93,1
2762,659,2
2762,1748,3
2762,598,1
2763,177,1
2763,514,3
2763,1944,3
2763,1842,1
2763,1447,3
2764,934,3
2764,820,1
2764,1374,3
2764,98,2
2764,237,3
2765,1818,2
2765,1254,3
2766,304,2
2766,1210,1
2766,548,2
2766,50,3
2767,827,1
2767,402,3
2768,1563,2
2768,32,3
2768,472,2
2769,1299,3
2769,759,2
2770,1443,1
2771,946,1
2771,1758,2
2772,272,1
2772,1489,3
2773,1346,3
2773,403,3
2773,318,2
2773,21,2
2774,1432,3
2775,1143,1
2775,617,2
2775,11,2
2776,179,2
2776,1799,3
2777,1828,3
2777,78,3
2777,1569,3
2777,1834,2
2778,617,2
2779,1114,3
2779,600,2
2779,1747,1
2780,1123,3
2780,656,2
2781,1135,2
2781,611,1
2781,643,2
2782,991,3
2782,1552,3
2782,1184,2
2782,799,2
2783,1000,1
2784,690,1
2784,1795,3
2784,1989,3
2785,1705,3
2785,1738,2
2786,1696,2
2786,638,2
2787,534,1
2787,199,2
2788,822,3
2789,691,1
2789,612,3
2790,272,1
2791,1711,2
2791,1479,2
2792,426,1
2792,172,1
2793,123,2
2793,36,1
2794,1968,1
2794,83,2
2794,1143,2
2795,94,3
2795,1281,2
2795,311,3
2795,20,3
2796,1802,1
2796,1104,2
2796,1650,1
2796,455,1
2797,261,1
2797,1689,2
2797,85,1
2798,942,3
2798,76,2
2798,59,3
2799,1721,3
2799,1255,3
2799,1531,1
2800,1650,1
2800,1333,3
2801,1817,1
2801,114,3
2801,1059,1
2802,79,3
2802,365,2
2802,363,1
2802,1753,2
2803,1640,2
2804,786,2
2804,1874,1
2804,1229,3
2805,1921,1
2805,701,2
2805,351,3
2806,1536,1
2806,61,2
2806,934,2
2806,994,1
2806,865,1
2807,621,1
2807,1204,3
2807,861,3
2807,78,3
2808,664,3
2808,700,3
2809,122,1
2809,1052,3
2809,686,3
2810,709,1
2810,1354,2
2810,1327,2
2811,1026,3
2811,75,2
2811,1759,1
2812,1808,1
2812,1269,1
2812,569,1
2812,1660,2
2813,1304,2
2814,1077,1
2814,692,3
2814,541,2
2814,918,3
2815,1903,3
2815,1058,2
2815,330,3
2816,1897,2
2816,1370,3
2816,81,2
2817,737,1
2817,970,2
2818,41,1
2818,1211,1
2818,459,3
2818,1007,2
2819,46,3
2819,1504,3
2820,546,2
2821,1816,1
2821,151,2
2821,1758,2
2821,613,1
2822,1145,1
2822,1704,1
2822,147,1
2822,1250,3
2822,986,2
2822,1757,1
2823,833,3
2823,1660,2
2824,1055,3
2824,637,3
2824,1596,3
2824,784,1
2825,1982,2
2825,404,3
2825,190,3
2825,1278,1
2826,132,1
2826,1908,1
2826,1815,2
2826,1847,1
2826,1749,1
2827,172,1
2827,828,1
2827,843,2
2827,827,1
2827,213,1
2828,1090,2
2828,301,2
2828,509,2
2828,1256,3
2829,807,1
2830,491,1
2830,159,3
2830,1439,2
2831,762,3
2831,800,2
2832,655,2
2833,624,1
2833,97,2
2834,528,1
2834,128,3
2835,1020,2
2835,1769,1
2835,1242,1
2835,230,2
2835,966,3
2835,685,3
2836,1724,2
2836,1647,3
2837,1283,1
2837,1169,3
2837,1822,2
2838,980,3
2838,192,3
2839,766,3
2839,1645,2
2840,1208,1
2840,371,1
2841,1054,2
2841,1350,3
2841,1439,1
2841,1469,3
2841,1270,3
2842,1954,3
2842,1859,2
2843,86,2
2843,1407,1
2843,426,3
2843,931,2
2843,1145,2
2844,1772,2
2844,1909,1
2844,233,2
2845,221,2
2845,1915,2
2846,1627,1
2846,1249,1
2846,527,1
2846,418,2
2846,1653,2
2846,32,1
2846,462,1
2847,1329,3
2847,1048,2
2847,1312,1
2847,486,3
2847,249,2
2848,908,2
2848,1630,1
2848,557,3
2848,27,2
2849,1728,1
2849,1683,2
2849,263,2
2849,693,1
2849,19,3
2850,1384,3
2850,275,3
2850,735,3
2850,470,2
2851,815,1
2851,1409,2
2851,1326,3
2851,1723,1
2852,458,3
2852,24,3
2853,51,3
2853,971,3
2853,1186,3
2853,1414,1
2854,848,2
2854,300,1
2854,1597,1
2854,1420,1
2855,1700,1
2855,7,1
2855,1130,1
2856,908,2
2857,1561,2
2857,103,3
2857,1862,3
2857,766,1
2857,1891,2
2858,332,3
2858,1831,2
2858,882,3
2859,308,3
2859,1264,1
2860,1315,3
2860,1783,3
2860,1640,3
2860,1525,3
2860,1740,1
2861,844,1
2861,1375,1
2861,73,2
2862,281,3
2862,639,1
2862,602,3
2863,1147,2
2863,1747,3
2864,1214,1
2865,1020,3
2866,288,1
2866,1396,2
2867,1163,3
2867,839,2
2867,142,3
2868,1888,1
2868,1384,1
2868,349,2
2868,1212,1
2869,319,3
2869,1424,3
2869,1559,3
2869,1923,3
2870,888,2
2871,1877,1
2871,781,1
2872,1781,2
2872,1395,3
2873,738,2
2873,124,3
2874,1902,3
2874,61,1
2874,386,1
2874,1685,1
2875,781,1
2875,287,1
2875,1747,3
2876,1032,1
2876,705,1
2876,1506,2
2876,362,3
2876,1221,2
2877,1500,2
2877,1222,2
2877,555,3
2878,350,3
2878,1298,3
2878,343,2
2879,639,2
2879,1978,3
2880,1852,1
2880,1838,1
2880,681,3
2880,135,1
2880,1094,2
2881,1806,2
2881,500,1
2882,191,3
2883,1316,1
2883,899,2
2884,520,1
2885,1923,1
2885,745,1
2885,1173,2
2886,1018,1
2886,635,2
2886,14,2
2886,216,3
2887,978,2
2887,1171,1
2887,637,3
2887,1100,1
2887,366,1
2888,1263,2
2888,1752,3
2889,1264,2
2889,300,2
2889,401,3
2889,49,2
2889,948,3
2890,804,1
2890,904,3
2890,1167,1
2891,1643,3
2891,35,2
2891,986,2
2892,1380,2
2892,170,2
2892,1691,2
2893,130,3
2893,1624,2
2894,1018,1
2895,1251,2
2895,337,1
2896,485,3
2896,372,2
2897,1454,1
2897,1997,2
2898,1050,3
2898,906,2
2899,217,3
2899,1848,1
2900,565,1
2900,1892,2
2900,1068,1
2901,393,1
2901,1082,2
2902,743,3
2902,81,2
2902,384,3
2903,602,2
2903,742,3
2903,707,3
2904,1415,1
2904,799,3
2904,742,1
2904,273,1
2904,1811,2
2904,1489,3
2905,1405,3
2905,195,1
2906,1624,1
2906,1321,2
2906,1165,3
2906,507,1
2907,246,2
2907,532,3
2907,1331,1
2907,23,1
2907,1659,2
2907,1482,2
2908,1269,1
2908,116,3
2908,1933,2
2908,1744,3
2909,581,3
2909,637,1
2909,1886,1
2910,1633,3
2910,145,2
2911,1673,2
2912,1493,1
2912,442,3
2913,885,1
2914,545,1
2914,224,3
2914,1796,1
2915,1272,2
2915,1853,2
2916,427,2
2916,636,2
2916,696,1
2916,592,2
2917,228,2
2917,1903,1
2917,412,2
2917,1626,1
2918,946,2
2918,1322,2
2918,90,2
2919,960,1
2919,1620,1
2919,253,3
2919,1599,3
2920,1082,3
2920,580,2
2920,23,2
2921,1250,2
2921,1680,1
2922,483,2
2922,1558,1
2922,528,3
2922,487,3
2922,1884,2
2923,7,3
2923,829,2
2923,427,2
2924,1806,1
2924,1212,1
2924,1180,3
2924,1994,3
2925,1028,1
2925,704,2
2926,1281,2
2926,945,2
2927,1899,1
2927,527,2
2928,146,2
2928,741,2
2929,720,2
2930,40,2
2930,290,3
2930,536,2
2931,1432,1
2931,1327,1
2931,954,3
2932,804,1
2932,346,1
2932,1917,2
2932,653,1
2933,1192,3
2933,1607,1
2933,1734,2
2934,1521,3
2935,1033,2
2935,32,2
2936,1672,1
2936,1900,2
2937,282,2
2937,1543,2
2937,1106,2
2938,29,2
2938,1122,3
2939,1449,2
2939,1886,3
2939,1921,2
2940,1815,1
2941,61,1
2941,1417,1
2941,412,3
2941,1088,1
2942,1571,2
2942,993,3
2943,1512,3
2943,1019,2
2943,1242,1
2943,306,1
2944,1147,2
2945,1922,3
2945,573,2
2946,1555,1
2946,493,1
2946,691,1
2946,394,2
2947,879,3
2947,1564,2
2947,1012,2
2948,493,2
2949,768,2
2949,232,1
2949,1131,2
2950,731,3
2950,1662,2
2951,167,2
2951,40,2
2951,335,2
2951,1973,2
2952,1337,3
2952,398,2
2952,1698,2
2952,1148,2
2952,873,2
2952,969,1
2953,1966,1
2953,1116,3
2953,194,1
2954,475,1
2954,284,3
2954,1735,2
2955,701,2
2955,1454,3
2956,273,1
2956,1540,2
2956,1374,3
2957,1675,3
2958,1911,1
2958,551,2
2958,1975,1
2958,154,1
2959,1489,2
2959,1593,3
2959,853,2
2959,1150,2
2960,843,1
2960,421,1
2960,1062,1
2961,1148,2
2961,676,3
2962,1844,3
2962,593,3
2962,1315,3
2962,1832,1
2963,228,3
2963,1007,3
2963,1869,3
2964,375,1
2964,489,1
2964,732,2
2965,1406,3
2965,267,1
2965,455,1
2966,1124,1
2966,224,2
2967,1398,3
2967,1874,3
2967,448,2
2968,1596,1
2968,945,1
2968,1001,2
2968,168,1
2969,824,1
2969,911,3
2969,1013,2
2969,1019,1
2970,1146,3
2970,26,3
2970,1134,1
2971,111,3
2972,606,3
2972,221,1
2973,718,1
2973,316,2
2973,926,2
2974,1950,2
2974,1132,2
2974,521,2
2975,69,2
2975,106,3
2975,1663,3
2975,1526,3
2976,1159,3
2976,717,2
2977,762,1
2977,1521,2
2978,1416,3
2978,702,2
2979,1295,2
2979,308,3
2980,282,2
2981,829,2
2981,1663,1
2982,453,1
2983,369,1
2983,89,1
2983,1678,2
2983,790,1
2984,1882,1
2984,357,1
2984,1983,2
2985,264,1
2985,988,3
2985,176,1
2986,1851,1
2986,49,1
2987,1740,3
2987,1888,3
2987,1512,1
2987,1676,3
2988,1420,3
2988,561,3
2988,1291,2
2988,1849,2
2989,240,3
2990,4,3
2990,916,2
2991,1595,1
2991,1373,3
2991,1160,3
2991,1641,2
2992,1055,2
2992,1540,1
2992,1053,3
2993,761,3
2993,259,2
2993,1970,2
2993,340,1
2993,1139,1
2993,1267,2
2993,1855,1
2994,1342,3
2994,692,2
2994,1167,1
2994,1632,1
2995,448,3
2995,739,2
2996,1253,1
2996,1151,2
2997,1517,1
2997,1973,1
2998,671,1
2999,1934,3
2999,72,2
2999,1234,1
3000,78,3
3000,1762,3
3001,32,2
3001,1375,2
3001,252,1
3001,1845,1
3001,731,1
3001,1141,3
3002,1380,3
3002,1989,2
3002,208,3
3003,1209,1
3003,1277,3
3003,1295,3
3004,1535,3
3005,1933,1
3006,1469,2
3006,1539,2
3006,1093,1
3006,1497,3
3007,1698,2
3007,508,2
3007,838,2
3007,316,3
3008,975,3
3008,1623,3
3008,36,1
3009,1951,1
3010,1505,3
3010,730,1
3011,287,3
3011,422,1
3011,1685,2
3011,1764,3
3012,63,1
3012,1783,1
3013,1954,3
3013,1324,3
3013,1703,2
3014,1619,3
3014,1678,3
3015,1945,1
3015,885,1
3015,114,1
3016,286,2
3016,1082,2
3017,768,1
3017,1570,1
3017,1458,1
3018,1805,1
3018,44,2
3018,138,2
3018,1930,1
3019,516,3
3019,513,3
3020,275,3
3020,260,3
3020,602,3
3021,1183,3
3022,660,1
3023,447,2
3023,1726,1
3024,1533,3
3025,1579,3
3026,495,3
3026,1871,2
3026,1722,3
3027,1507,1
3027,524,2
3028,458,2
3028,1697,1
3029,1799,3
3029,1633,1
3029,880,2
3029,618,3
3030,1483,2
3030,1218,1
3030,1270,3
3030,89,1
3030,1991,2
3030,544,1
3030,12,1
3031,832,3
3031,44,3
3031,1924,1
3031,1136,1
3031,173,3
3032,1013,2
3032,1446,3
3032,393,1
3032,905,2
3033,786,2
3034,1223,2
3034,1798,3
3034,1039,1
3035,140,1
3036,1098,3
3036,651,2
3036,1770,3
3036,223,2
3037,1741,2
3037,1422,3
3037,769,1
3037,1617,3
3038,413,2
3038,1710,1
3038,1174,3
3039,1057,1
3039,1089,2
3039,1702,2
3040,1843,3
3040,1055,2
3040,640,1
3040,915,2
3041,926,2
3041,1954,3
3042,1440,1
3042,1398,3
3042,1156,3
3043,157,1
3044,555,3
3044,1245,1
3044,177,2
3045,1217,3
3045,912,1
3045,1796,1
3046,927,2
3046,879,3
3047,1087,1
3047,1938,3
3047,516,3
3047,1910,2
3047,958,1
3047,1560,3
3048,1772,3
3048,208,2
3048,1290,1
3049,1480,1
3049,1447,3
3049,1337,3
3050,1029,1
3050,207,1
3050,1039,1
3050,31,2
3051,732,1
3051,502,1
3051,1950,1
3051,170,3
3052,1994,2
3052,1185,3
3052,64,2
3053,913,1
3053,1752,1
3053,1722,2
3053,177,1
3054,1837,1
3054,1468,3
3055,627,2
3056,1719,3
3056,1993,1
3056,66,1
3057,406,3
3057,1588,3
3057,977,3
3057,1600,1
3057,964,2
3058,159,1
3058,1705,2
3058,1731,1
3058,633,2
3058,639,1
3059,1620,3
3059,327,2
3060,1880,3
3060,428,1
3061,63,2
3062,140,2
3062,871,1
3062,1557,1
3062,868,2
3063,427,1
3063,318,2
3063,1847,2
3064,442,3
3065,1566,2
3065,653,2
3065,241,2
3066,51,1
3066,1101,2
3067,1826,3
3068,1605,3
3068,523,3
3068,1735,3
3069,1504,1
3069,1251,1
3069,1022,3
3069,1964,3
3070,39,3
3070,1669,3
3071,535,3
3071,1632,2
3071,1442,2
3071,816,3
3072,1034,1
3072,1256,1
3072,439,2
3073,385,3
3073,580,3
3073,1177,1
3074,1172,2
3074,372,2
3074,1417,2
3075,1627,1
3075,1502,3
3076,238,3
3076,1023,2
3076,1449,3
3076,1683,2
3077,5,1
3078,242,3
3078,1569,1
3078,780,1
3079,417,2
3079,57,1
3079,335,2
3079,588,2
3079,1539,1
3080,1553,2
3081,211,1
3081,795,1
3081,328,1
3082,554,3
3082,80,2
3082,556,1
3083,376,3
3083,1647,2
3083,1809,1
3083,1653,3
3083,1913,3
3084,1265,1
3085,1427,3
3085,436,1
3085,223,3
3086,1635,2
3086,1664,2
3087,1105,3
3087,40,2
3088,792,1
3089,1267,2
3089,1755,1
3090,1675,3
3090,152,2
3091,1992,3
3091,1614,2
3092,633,3
3092,57,2
3092,904,1
3092,487,1
3092,909,1
3092,984,3
3093,911,1
3093,1311,2
3094,1258,2
3094,630,3
3095,1123,1
3095,474,1
3095,110,2
3095,1879,1
3095,1141,3
3096,280,3
3096,1739,1
3096,642,1
3096,1048,3
3096,934,2
3097,834,3
3097,1134,1
3097,1102,2
3097,1889,3
3097,1071,2
3098,1592,2
3098,1347,1
3098,1275,1
3099,1750,2
3100,1158,2
3101,1492,2
3101,1603,1
3102,632,1
3102,1279,2
3103,586,3
3103,435,1
3103,1596,3
3103,1176,3
3103,383,2
3103,1819,1
3104,1667,2
3104,1395,2
3105,519,3
3105,909,2
3105,1981,3
3105,14,1
3105,165,1
3106,1729,1
3106,316,3
3106,479,2
3107,1324,3
3107,187,2
3107,898,2
3108,346,2
3109,26,2
3109,424,2
